39.93336868286133,135.8414764404297
39.038970947265625,141.81277465820312
4.700620174407959,22.006881713867188
36.73405456542969,123.57861328125
38.53386306762695,132.65219116210938
12.117730140686035,34.07317352294922
21.128019332885742,78.0159912109375
21.62955093383789,84.04340362548828
3.887568235397339,6.928529262542725
16.239076614379883,65.34388732910156
22.190902709960938,74.15261840820312
21.468231201171875,77.8346939086914
14.452301025390625,42.217041015625
18.31580924987793,61.824825286865234
31.02103042602539,109.11763000488281
0.939436674118042,-4.93808126449585
12.329448699951172,51.100791931152344
9.710232734680176,41.868141174316406
38.37895584106445,125.12931823730469
10.820266723632812,29.992612838745117
2.2648680210113525,13.324361801147461
12.29027271270752,42.665931701660156
38.360294342041016,140.2739715576172
6.525033950805664,15.404152870178223
17.735631942749023,53.41286849975586
3.435727119445801,16.80894660949707
20.77565574645996,68.67509460449219
1.814283013343811,8.815413475036621
33.86481857299805,113.99695587158203
18.453832626342773,54.637115478515625
14.583762168884277,50.61576461791992
22.052946090698242,74.58622741699219
16.783906936645508,52.435394287109375
33.31184768676758,118.209716796875
20.51274871826172,73.89396667480469
0.6225360035896301,-7.405322074890137
38.04190444946289,128.1528778076172
36.95674133300781,134.10650634765625
2.394167900085449,-1.2146778106689453
30.139732360839844,105.53514099121094
39.11381530761719,132.50747680664062
40.47998046875,144.5687255859375
19.78109359741211,64.4275131225586
24.84218406677246,96.26618194580078
36.17017364501953,128.21754455566406
3.92570161819458,16.309139251708984
26.025188446044922,85.5755615234375
31.973114013671875,112.69741821289062
10.468095779418945,44.64268493652344
4.171040058135986,19.124164581298828
1.2956233024597168,5.489221572875977
26.859113693237305,99.80123901367188
3.399078845977783,2.8682355880737305
34.33197021484375,114.2329330444336
17.70475196838379,57.26323318481445
24.09975814819336,89.90855407714844
23.814212799072266,91.47418975830078
3.36295485496521,2.553447723388672
21.453466415405273,82.03398895263672
37.86595153808594,124.63291931152344
25.07270622253418,93.89138793945312
30.388391494750977,113.77117919921875
22.243330001831055,75.07283020019531
16.79836082458496,62.12598419189453
21.124088287353516,70.31897735595703
21.531763076782227,67.94568634033203
38.672245025634766,144.81564331054688
20.879207611083984,70.69355773925781
27.499832153320312,89.33405303955078
24.8453369140625,85.07015228271484
18.733591079711914,62.769859313964844
23.378204345703125,83.45350646972656
